sku,official_name,category,hsn,term_type,term_text,language,script,conflict_risk,safety_bucket,safety_reason
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,customer_term,Pista Ring,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pistachio ring,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pista ring,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pistachio nut ring,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pistachio ring baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pistachio ring baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pistachio ring lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,need pistachio ring,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,send pistachio ring,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pistachio ring kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,search_keyword,ring baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid Topping,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pista Pyramid(Topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Nut Pyramid(Topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid(Topping) Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid(Topping) Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,pista pyramid,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,pista pyramid topping,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,pyramid with topping,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,Pistachio Pyramid(Topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,Pistachio Pyramid Topping,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid topping,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pista pyramid(topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio nut pyramid(topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,need pistachio pyramid(topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,send pistachio pyramid(topping),,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,search_keyword,pyramid baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pista Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Nut Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Asiyah Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Asiyah Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Asiyah Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,pista gap,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,Chocolate Pistachio Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,Chocolate Pista Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pista asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio nut asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,need chocolate pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,send chocolate pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,search_keyword,chocolate filo baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Kaju Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Nut Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Assiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Jump Baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Gap Baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Asiyah Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Asiyah Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Asiyah Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,cashew gap,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,Chocolate Cashew Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,Chocolate Kaju Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate kaju asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew nut asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew assiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high jump baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high gap baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,need chocolate cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,send chocolate cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,search_keyword,chocolate filo baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Mor Kaju Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Mor Cashew Nut Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Beetroot Cashew Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Purple Cashew Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Assiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Jump Baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Gap Baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Mor Cashew Asiyah Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,cashew gap,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,Mor Cashew Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,Mor Kaju Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor kaju asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew nut asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,beetroot cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,purple cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew assiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high jump baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high gap baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,need mor cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,send mor cashew asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,search_keyword,beetroot filo,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Mor Pista Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Mor Pistachio Nut Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Beetroot Pistachio Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Purple Pistachio Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Mor Pistachio Asiyah Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,pista gap,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,Mor Pistachio Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,Mor Pista Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pista asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio nut asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,beetroot pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,purple pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,need mor pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,send mor pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,search_keyword,beetroot filo,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pista Asiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Nut Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Asiyah Baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Asiyah Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Asiyah Lebanese Baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,pista gap,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,Pistachio Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,Pista Asiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pista asiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio nut asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah lebanese baklava,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,need pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,send pistachio asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah kg,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Kaju Asiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Nut Asiyah,,,LOW,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Assiyah,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
OAS-AS-BKL-0017,Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Jump Baklawa,,,MEDIUM,SAFE_TO_DRAFT,sufficient SKU context
