sku,official_name,category,hsn,term_type,term_text,language,script,conflict_risk,clarification_question
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,need pistachio ring,,,LOW,
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,send pistachio ring,,,LOW,
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,whatsapp_keyword,pistachio ring kg,,,LOW,
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0010,Pistachio Ring,Baklawa,21069099,search_keyword,ring baklawa,,,MEDIUM,"Partial token match — prefer full ""Pistachio Ring"" phrase for WhatsApp"
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid Topping,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pista Pyramid(Topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Nut Pyramid(Topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Boukaj,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0011
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid Baklawa,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid Baklava,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid(Topping) Baklawa,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,official_alias,Pistachio Pyramid(Topping) Baklava,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,pista pyramid,,,MEDIUM,"Partial token match — prefer full ""Pistachio Pyramid(Topping)"" phrase for WhatsApp"
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,pista pyramid topping,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,pyramid with topping,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,Pistachio Pyramid(Topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,customer_term,Pistachio Pyramid Topping,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid topping,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pista pyramid(topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio nut pyramid(topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio boukaj,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0011
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklawa,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid baklava,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) baklawa,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) baklava,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) lebanese baklava,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,need pistachio pyramid(topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,send pistachio pyramid(topping),,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,whatsapp_keyword,pistachio pyramid(topping) kg,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,search_keyword,pyramid baklawa,,,MEDIUM,"Partial token match — prefer full ""Pistachio Pyramid(Topping)"" phrase for WhatsApp"
OAS-AS-BKL-0011,Pistachio Pyramid(Topping),Baklawa,21069099,search_keyword,boukaj,,,HIGH,"Bare ""boukaj"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0011"
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pista Asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Nut Asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Assiyah,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0012
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio High Jump Baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0012
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio High Gap Baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0012
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Asiyah Baklawa,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Asiyah Baklava,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,official_alias,Chocolate Pistachio Asiyah Lebanese Baklava,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,pista gap,,,MEDIUM,"Partial token match — prefer full ""Chocolate Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,"Partial token match — prefer full ""Chocolate Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,Chocolate Pistachio Asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,customer_term,Chocolate Pista Asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pista asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio nut asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio assiyah,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0012
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio high jump baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0012
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio high gap baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0012
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah baklawa,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah baklava,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah lebanese baklava,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,need chocolate pistachio asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,send chocolate pistachio asiyah,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate pistachio asiyah kg,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,search_keyword,asiyah,,,HIGH,"Bare ""asiyah"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0012"
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,
OAS-AS-BKL-0012,Chocolate Pistachio Asiyah,Baklawa,21069099,search_keyword,chocolate filo baklawa,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Kaju Asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Nut Asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Assiyah,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Jump Baklawa,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Gap Baklawa,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Asiyah Baklawa,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Asiyah Baklava,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,official_alias,Chocolate Cashew Asiyah Lebanese Baklava,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,cashew gap,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,Chocolate Cashew Asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,customer_term,Chocolate Kaju Asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate kaju asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew nut asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew assiyah,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high jump baklawa,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high gap baklawa,,,MEDIUM,"Partial token match — prefer full ""Chocolate Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah baklawa,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah baklava,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah lebanese baklava,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,need chocolate cashew asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,send chocolate cashew asiyah,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,chocolate cashew asiyah kg,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,regional_term,काजू बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,search_keyword,asiyah,,,HIGH,"Bare ""asiyah"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0013"
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,
OAS-AS-BKL-0013,Chocolate Cashew Asiyah,Baklawa,21069099,search_keyword,chocolate filo baklawa,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Mor Kaju Asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Mor Cashew Nut Asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Beetroot Cashew Asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Purple Cashew Asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Cashew Assiyah,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Jump Baklawa,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Cashew High Gap Baklawa,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,official_alias,Mor Cashew Asiyah Baklawa,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,cashew gap,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,Mor Cashew Asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,customer_term,Mor Kaju Asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor kaju asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew nut asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,beetroot cashew asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,purple cashew asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew assiyah,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high jump baklawa,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,cashew high gap baklawa,,,MEDIUM,"Partial token match — prefer full ""Mor Cashew Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah baklawa,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah baklava,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah lebanese baklava,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,need mor cashew asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,send mor cashew asiyah,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,whatsapp_keyword,mor cashew asiyah kg,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,regional_term,काजू बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,search_keyword,asiyah,,,HIGH,"Bare ""asiyah"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0014"
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,
OAS-AS-BKL-0014,Mor Cashew Asiyah,Baklawa,21069099,search_keyword,beetroot filo,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Mor Pista Asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Mor Pistachio Nut Asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Beetroot Pistachio Asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Purple Pistachio Asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Assiyah,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0015
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio High Jump Baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0015
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio High Gap Baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0015
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,official_alias,Mor Pistachio Asiyah Baklawa,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,pista gap,,,MEDIUM,"Partial token match — prefer full ""Mor Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,"Partial token match — prefer full ""Mor Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,Mor Pistachio Asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,customer_term,Mor Pista Asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pista asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio nut asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,beetroot pistachio asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,purple pistachio asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio assiyah,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0015
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio high jump baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0015
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio high gap baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0015
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah baklawa,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah baklava,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah lebanese baklava,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,need mor pistachio asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,send mor pistachio asiyah,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,mor pistachio asiyah kg,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,regional_term,पिस्ता बकलावा,hi,devanagari,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,search_keyword,lebanese baklawa,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,search_keyword,lebanese sweet,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,search_keyword,asiyah,,,HIGH,"Bare ""asiyah"" matches multiple Batch 001 SKUs — require full product phrase or SKU OAS-AS-BKL-0015"
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,search_keyword,high jump baklawa,,,LOW,
OAS-AS-BKL-0015,Mor Pistachio Asiyah,Baklawa,21069099,search_keyword,beetroot filo,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pista Asiyah,,,MEDIUM,"Partial token match — prefer full ""Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Nut Asiyah,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Assiyah,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0016
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio High Jump Baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0016
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio High Gap Baklawa,,,HIGH,Pistachio-only phrase — pair with shape (ring/tart/pyramid/asiyah/durum) for OAS-AS-BKL-0016
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Asiyah Baklawa,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Asiyah Baklava,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,official_alias,Pistachio Asiyah Lebanese Baklava,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,high jump sweet,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,pista gap,,,MEDIUM,"Partial token match — prefer full ""Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,asiyah piece,,,MEDIUM,"Partial token match — prefer full ""Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,Pistachio Asiyah,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,customer_term,Pista Asiyah,,,MEDIUM,"Partial token match — prefer full ""Pistachio Asiyah"" phrase for WhatsApp"
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pistachio asiyah,,,LOW,
OAS-AS-BKL-0016,Pistachio Asiyah,Baklawa,21069099,whatsapp_keyword,pista asiyah,,,MEDIUM,"Partial token match — prefer full ""Pistachio Asiyah"" phrase for WhatsApp"
